Species,Category,Counties,Percent_Counties,Area,Area_change,Area_percent_change,Accuracy_change_Proto3,Accuracy_percent_change_Proto3,Area_change_band,Area_percent_change_band,Accuracy_change_band,Accuracy_percent_change_band
Datura stramonium,Proto4_negl,683,0.998538012,7761400.76,1174652.405,0.131450919,0.001461988,0.001461988,,,,
Elaeagnus umbellata,Proto4_negl,1034,0.999033816,3870554.682,1417365.097,0.268038313,0.000966184,0.000966184,,,,
Euphorbia esula,Proto4_negl,305,0.484126984,3028810.028,6280115.955,0.674633783,0.515873016,0.515873016,,,,
Hypericum perforatum,Proto4_negl,947,0.998945148,7702031.111,1608855.312,0.172792926,0.001054852,0.001054852,,,,
Lactuca serriola,Proto4_negl,1285,0.991512346,7647009.405,1643497.211,0.176900709,0.008487654,0.008487654,,,,
Lonicera maackii,Proto4_negl,633,0.992163009,3900066.922,3491990.487,0.472397642,0.006269593,0.006279435,,,,
Pittosporum undulatum,Proto4_negl,15,1,1096454.667,761823.005,0.409961878,0,0,,,,
Poa annua,Proto4_negl,1063,0.992530345,8401775.475,813802.108,0.088307228,0.007469655,0.007469655,,,,
Polygonum convolvulus,Proto4_negl,311,0.514900662,2931070.628,6355650.087,0.684380448,0.485099338,0.485099338,,,,
Senecio vulgaris,Proto4_negl,642,0.99689441,7808766.522,1520715.122,0.16300103,0.00310559,0.00310559,,,,
Linaria vulgaris,Proto4_negl,149,0.174269006,739347.6611,7648513.508,0.911855043,0.825730994,0.825730994,,,,
Sisymbrium irio,Proto4_negl,114,0.838235294,1753001.615,5133507.835,0.745444099,0.132352941,0.136363636,,,,
Solanum nigrum,Proto4_negl,409,0.99031477,6833146.758,2498868.608,0.267773735,0.00968523,0.00968523,,,,
Thlaspi arvense,Proto4_negl,805,0.912698413,6051557.329,3261154.554,0.350183125,0.087301587,0.087301587,,,,
